postcode,population,active,cases,rate,new,band,data_date,file_processed_date
3000,37979,342,18872,900.5,60,6,27/06/2022,2022-06-28
3001,0,0,0,0,0,0,27/06/2022,2022-06-28
3002,4957,40,1697,806.9,7,6,27/06/2022,2022-06-28
3003,5516,73,3483,1323.4,18,7,27/06/2022,2022-06-28
3004,9311,77,4222,827,14,6,27/06/2022,2022-06-28
3005,523,0,0,0,0,0,27/06/2022,2022-06-28
3006,18811,182,8676,967.5,39,6,27/06/2022,2022-06-28
3008,10438,111,4899,1063.4,17,7,27/06/2022,2022-06-28
3010,1595,0,4,0,0,0,27/06/2022,2022-06-28
3011,21464,165,8733,768.7,31,6,27/06/2022,2022-06-28
3012,26295,212,10326,806.2,37,6,27/06/2022,2022-06-28
3013,14967,130,5905,868.6,28,6,27/06/2022,2022-06-28
3015,17472,125,6704,715.4,17,6,27/06/2022,2022-06-28
3016,15558,118,5310,758.5,13,6,27/06/2022,2022-06-28
3018,12685,93,3969,733.1,14,6,27/06/2022,2022-06-28
3019,9199,46,3356,500.1,9,6,27/06/2022,2022-06-28
3020,44784,195,14645,435.4,35,5,27/06/2022,2022-06-28
3021,54190,158,16334,291.6,33,5,27/06/2022,2022-06-28
3022,3102,18,1135,580.3,3,6,27/06/2022,2022-06-28
3023,63974,315,23894,492.4,64,5,27/06/2022,2022-06-28
3024,23852,209,11761,876.2,38,6,27/06/2022,2022-06-28
3025,12155,70,4655,575.9,11,6,27/06/2022,2022-06-28
3026,72,46,3295,63888.9,6,7,27/06/2022,2022-06-28
3027,6650,46,3159,691.7,9,6,27/06/2022,2022-06-28
3028,29198,186,8943,637,24,6,27/06/2022,2022-06-28
3029,93946,678,42534,721.7,119,6,27/06/2022,2022-06-28
3030,100311,775,38624,772.6,121,6,27/06/2022,2022-06-28
3031,18533,163,6753,879.5,23,6,27/06/2022,2022-06-28
3032,29449,210,10944,713.1,31,6,27/06/2022,2022-06-28
3033,14512,63,5007,434.1,13,5,27/06/2022,2022-06-28
3034,11633,66,4251,567.4,10,6,27/06/2022,2022-06-28
3036,5921,14,1937,236.4,3,5,27/06/2022,2022-06-28
3037,51156,268,18681,523.9,46,6,27/06/2022,2022-06-28
3038,27258,124,8940,454.9,26,5,27/06/2022,2022-06-28
3039,14252,130,5897,912.2,13,6,27/06/2022,2022-06-28
3040,25939,186,9624,717.1,30,6,27/06/2022,2022-06-28
3041,12412,95,4708,765.4,21,6,27/06/2022,2022-06-28
3042,15762,112,5875,710.6,28,6,27/06/2022,2022-06-28
3043,17715,115,6350,649.2,19,6,27/06/2022,2022-06-28
3044,27116,177,10636,652.8,28,6,27/06/2022,2022-06-28
3045,100,2,116,2000,0,7,27/06/2022,2022-06-28
3046,34061,198,13221,581.3,42,6,27/06/2022,2022-06-28
3047,20901,49,7221,234.4,14,5,27/06/2022,2022-06-28
3048,18025,51,5904,282.9,9,5,27/06/2022,2022-06-28
3049,9266,58,3682,625.9,3,6,27/06/2022,2022-06-28
3050,119,0,0,0,0,0,27/06/2022,2022-06-28
3051,14939,142,5567,950.5,26,6,27/06/2022,2022-06-28
3052,5697,64,2813,1123.4,9,7,27/06/2022,2022-06-28
3053,18538,136,6600,733.6,34,6,27/06/2022,2022-06-28
3054,8426,70,3146,830.8,4,6,27/06/2022,2022-06-28
3055,14160,146,5482,1031.1,18,7,27/06/2022,2022-06-28
3056,24475,278,10150,1135.9,41,7,27/06/2022,2022-06-28
3057,11502,155,5429,1347.6,24,7,27/06/2022,2022-06-28
3058,33783,334,13656,988.7,54,6,27/06/2022,2022-06-28
3059,15466,119,7747,769.4,26,6,27/06/2022,2022-06-28
3060,14040,60,4730,427.4,14,5,27/06/2022,2022-06-28
3061,5059,21,1746,415.1,5,5,27/06/2022,2022-06-28
3062,0,0,4,0,0,0,27/06/2022,2022-06-28
3063,574,4,167,696.9,1,6,27/06/2022,2022-06-28
3064,75458,440,40257,583.1,78,6,27/06/2022,2022-06-28
3065,10447,93,4224,890.2,14,6,27/06/2022,2022-06-28
3066,8512,76,3724,892.9,11,6,27/06/2022,2022-06-28
3067,8199,85,3499,1036.7,14,7,27/06/2022,2022-06-28
3068,18665,166,7609,889.4,29,6,27/06/2022,2022-06-28
3070,24567,209,9991,850.7,40,6,27/06/2022,2022-06-28
3071,18569,182,7475,980.1,28,6,27/06/2022,2022-06-28
3072,32848,321,12381,977.2,57,6,27/06/2022,2022-06-28
3073,50479,372,17234,736.9,58,6,27/06/2022,2022-06-28
3074,20522,73,6472,355.7,12,5,27/06/2022,2022-06-28
3075,22594,125,7727,553.2,23,6,27/06/2022,2022-06-28
3076,32395,193,12011,595.8,21,6,27/06/2022,2022-06-28
3078,11638,107,4530,919.4,24,6,27/06/2022,2022-06-28
3079,15990,142,5743,888.1,16,6,27/06/2022,2022-06-28
3081,13424,97,4831,722.6,18,6,27/06/2022,2022-06-28
3082,29713,206,9737,693.3,30,6,27/06/2022,2022-06-28
3083,31526,236,10481,748.6,47,6,27/06/2022,2022-06-28
3084,25514,191,8808,748.6,30,6,27/06/2022,2022-06-28
3085,13882,117,4812,842.8,22,6,27/06/2022,2022-06-28
3086,908,0,7,0,0,0,27/06/2022,2022-06-28
3087,9033,62,3015,686.4,13,6,27/06/2022,2022-06-28
3088,26890,214,9480,795.8,31,6,27/06/2022,2022-06-28
3089,11739,87,4431,741.1,19,6,27/06/2022,2022-06-28
3090,2362,17,943,719.7,3,6,27/06/2022,2022-06-28
3091,1585,10,426,630.9,3,6,27/06/2022,2022-06-28
3093,3891,24,1355,616.8,9,6,27/06/2022,2022-06-28
3094,8963,65,3089,725.2,9,6,27/06/2022,2022-06-28
3095,27770,209,9649,752.6,57,6,27/06/2022,2022-06-28
3096,1966,17,618,864.7,2,6,27/06/2022,2022-06-28
3097,1443,10,453,693,3,6,27/06/2022,2022-06-28
3099,4877,38,1433,779.2,3,6,27/06/2022,2022-06-28
3101,24604,177,7895,719.4,19,6,27/06/2022,2022-06-28
3102,6634,51,2256,768.8,7,6,27/06/2022,2022-06-28
3103,15343,85,4236,554,22,6,27/06/2022,2022-06-28
3104,20404,164,6389,803.8,25,6,27/06/2022,2022-06-28
3105,10877,60,3687,551.6,12,6,27/06/2022,2022-06-28
3106,16620,140,5152,842.4,34,6,27/06/2022,2022-06-28
3107,13557,100,4441,737.6,14,6,27/06/2022,2022-06-28
3108,20823,182,7529,874,33,6,27/06/2022,2022-06-28
3109,28357,238,8949,839.3,30,6,27/06/2022,2022-06-28
3111,12348,113,3885,915.1,28,6,27/06/2022,2022-06-28
3113,8460,66,2874,780.1,8,6,27/06/2022,2022-06-28
3114,3823,33,1217,863.2,3,6,27/06/2022,2022-06-28
3115,3799,25,1195,658.1,6,6,27/06/2022,2022-06-28
3116,9872,74,3753,749.6,15,6,27/06/2022,2022-06-28
3121,30502,234,12102,767.2,32,6,27/06/2022,2022-06-28
3122,23508,157,7657,667.9,35,6,27/06/2022,2022-06-28
3123,14319,84,4895,586.6,18,6,27/06/2022,2022-06-28
3124,22091,165,7146,746.9,35,6,27/06/2022,2022-06-28
3125,15021,110,4547,732.3,23,6,27/06/2022,2022-06-28
3126,8060,45,2311,558.3,5,6,27/06/2022,2022-06-28
3127,18445,162,5758,878.3,20,6,27/06/2022,2022-06-28
3128,19832,153,6541,771.5,38,6,27/06/2022,2022-06-28
3129,17374,135,5362,777,21,6,27/06/2022,2022-06-28
3130,32171,307,10525,954.3,45,6,27/06/2022,2022-06-28
3131,22499,194,6707,862.3,38,6,27/06/2022,2022-06-28
3132,16148,165,5273,1021.8,23,7,27/06/2022,2022-06-28
3133,22119,194,6691,877.1,36,6,27/06/2022,2022-06-28
3134,32782,314,11001,957.8,46,6,27/06/2022,2022-06-28
3135,19954,208,6633,1042.4,31,7,27/06/2022,2022-06-28
3136,44373,407,14497,917.2,83,6,27/06/2022,2022-06-28
3137,13872,138,4782,994.8,30,6,27/06/2022,2022-06-28
3138,21964,184,7756,837.7,34,6,27/06/2022,2022-06-28
3139,13722,82,4089,597.6,17,6,27/06/2022,2022-06-28
3140,16532,151,5500,913.4,23,6,27/06/2022,2022-06-28
3141,25149,145,8797,576.6,26,6,27/06/2022,2022-06-28
3142,12912,61,3601,472.4,11,5,27/06/2022,2022-06-28
3143,9052,63,3005,696,12,6,27/06/2022,2022-06-28
3144,10885,53,3504,486.9,11,5,27/06/2022,2022-06-28
3145,23294,161,7743,691.2,44,6,27/06/2022,2022-06-28
3146,25256,184,8635,728.5,30,6,27/06/2022,2022-06-28
3147,14634,126,4980,861,28,6,27/06/2022,2022-06-28
3148,8643,82,3007,948.7,10,6,27/06/2022,2022-06-28
3149,33612,268,10339,797.3,42,6,27/06/2022,2022-06-28
3150,60082,399,17815,664.1,71,6,27/06/2022,2022-06-28
3151,10269,61,2962,594,8,6,27/06/2022,2022-06-28
3152,33089,308,10658,930.8,54,6,27/06/2022,2022-06-28
3153,20552,178,6916,866.1,32,6,27/06/2022,2022-06-28
3154,4418,47,1534,1063.8,5,7,27/06/2022,2022-06-28
3155,22193,165,7329,743.5,39,6,27/06/2022,2022-06-28
3156,37458,272,12402,726.1,40,6,27/06/2022,2022-06-28
3158,6648,50,2262,752.1,7,6,27/06/2022,2022-06-28
3159,2652,20,818,754.1,1,6,27/06/2022,2022-06-28
3160,9014,73,3083,809.9,12,6,27/06/2022,2022-06-28
3161,15271,108,6218,707.2,18,6,27/06/2022,2022-06-28
3162,17452,125,6807,716.3,32,6,27/06/2022,2022-06-28
3163,32355,257,10735,794.3,53,6,27/06/2022,2022-06-28
3164,0,0,0,0,0,0,27/06/2022,2022-06-28
3165,27636,184,10446,665.8,30,6,27/06/2022,2022-06-28
3166,23759,194,8422,816.5,40,6,27/06/2022,2022-06-28
3167,9259,69,3236,745.2,15,6,27/06/2022,2022-06-28
3168,20200,145,7288,717.8,32,6,27/06/2022,2022-06-28
3169,20122,118,6572,586.4,18,6,27/06/2022,2022-06-28
3170,19370,123,6615,635,22,6,27/06/2022,2022-06-28
3171,21713,72,6442,331.6,15,5,27/06/2022,2022-06-28
3172,23091,115,7221,498,23,5,27/06/2022,2022-06-28
3173,25785,124,9864,480.9,20,5,27/06/2022,2022-06-28
3174,38465,140,12303,364,27,5,27/06/2022,2022-06-28
3175,53297,211,16713,395.9,51,5,27/06/2022,2022-06-28
3177,11305,56,3412,495.4,9,5,27/06/2022,2022-06-28
3178,33669,211,10728,626.7,49,6,27/06/2022,2022-06-28
3179,6019,45,2020,747.6,7,6,27/06/2022,2022-06-28
3180,7462,43,2328,576.3,4,6,27/06/2022,2022-06-28
3181,20267,138,7758,680.9,19,6,27/06/2022,2022-06-28
3182,23394,159,8712,679.7,39,6,27/06/2022,2022-06-28
3183,18491,125,7295,676,17,6,27/06/2022,2022-06-28
3184,15547,117,5370,752.6,20,6,27/06/2022,2022-06-28
3185,12932,81,4835,626.4,20,6,27/06/2022,2022-06-28
3186,23258,158,7431,679.3,29,6,27/06/2022,2022-06-28
3187,15997,94,5776,587.6,14,6,27/06/2022,2022-06-28
3188,18082,132,6145,730,26,6,27/06/2022,2022-06-28
3189,5894,56,2328,950.1,9,6,27/06/2022,2022-06-28
3190,10457,115,4222,1099.7,25,7,27/06/2022,2022-06-28
3191,10242,113,3595,1103.3,12,7,27/06/2022,2022-06-28
3192,22292,174,8295,780.5,29,6,27/06/2022,2022-06-28
3193,19505,124,6264,635.7,31,6,27/06/2022,2022-06-28
3194,12965,82,4435,632.5,15,6,27/06/2022,2022-06-28
3195,35867,273,12890,761.1,66,6,27/06/2022,2022-06-28
3196,25329,238,8810,939.6,43,6,27/06/2022,2022-06-28
3197,11547,85,3676,736.1,14,6,27/06/2022,2022-06-28
3198,16462,102,5477,619.6,19,6,27/06/2022,2022-06-28
3199,54299,367,17530,675.9,86,6,27/06/2022,2022-06-28
3200,5759,31,1728,538.3,5,6,27/06/2022,2022-06-28
3201,20713,161,7257,777.3,26,6,27/06/2022,2022-06-28
3202,2907,25,940,860,8,6,27/06/2022,2022-06-28
3204,30642,205,11010,669,30,6,27/06/2022,2022-06-28
3205,10919,99,4109,906.7,15,6,27/06/2022,2022-06-28
3206,10366,78,3452,752.5,14,6,27/06/2022,2022-06-28
3207,16180,124,6207,766.4,24,6,27/06/2022,2022-06-28
3211,1319,7,375,530.7,1,6,27/06/2022,2022-06-28
3212,16650,183,6044,1099.1,21,7,27/06/2022,2022-06-28
3213,4032,0,0,0,0,0,27/06/2022,2022-06-28
3214,23960,143,6846,596.8,22,6,27/06/2022,2022-06-28
3215,20615,200,6725,970.2,32,6,27/06/2022,2022-06-28
3216,56285,515,19525,915,74,6,27/06/2022,2022-06-28
3217,6607,219,8297,3314.7,30,7,27/06/2022,2022-06-28
3218,13438,156,4979,1160.9,31,7,27/06/2022,2022-06-28
3219,19719,183,5992,928,34,6,27/06/2022,2022-06-28
3220,16352,156,5560,954,32,6,27/06/2022,2022-06-28
3221,754,7,240,928.4,1,6,27/06/2022,2022-06-28
3222,14962,176,5141,1176.3,29,7,27/06/2022,2022-06-28
3223,7401,56,2173,756.7,7,6,27/06/2022,2022-06-28
3224,14187,123,4562,867,19,6,27/06/2022,2022-06-28
3225,4058,55,1488,1355.3,8,7,27/06/2022,2022-06-28
3226,14161,136,5767,960.4,24,6,27/06/2022,2022-06-28
3227,4821,56,1592,1161.6,9,7,27/06/2022,2022-06-28
3228,17939,191,8052,1064.7,26,7,27/06/2022,2022-06-28
3230,2548,29,937,1138.1,6,7,27/06/2022,2022-06-28
3231,1257,26,510,2068.4,3,7,27/06/2022,2022-06-28
3232,1111,8,422,720.1,4,6,27/06/2022,2022-06-28
3233,2029,13,463,640.7,4,6,27/06/2022,2022-06-28
3234,179,0,0,0,0,0,27/06/2022,2022-06-28
3235,380,3,120,789.5,0,6,27/06/2022,2022-06-28
3236,230,4,46,1739.1,0,7,27/06/2022,2022-06-28
3237,218,3,32,1376.1,1,7,27/06/2022,2022-06-28
3238,219,6,47,2739.7,0,7,27/06/2022,2022-06-28
3239,423,7,92,1654.8,3,7,27/06/2022,2022-06-28
3240,2026,17,692,839.1,0,6,27/06/2022,2022-06-28
3241,2565,35,746,1364.5,6,7,27/06/2022,2022-06-28
3242,828,7,207,845.4,0,6,27/06/2022,2022-06-28
3243,357,1,93,280.1,0,5,27/06/2022,2022-06-28
3249,3204,21,631,655.4,4,6,27/06/2022,2022-06-28
3250,12250,54,3248,440.8,11,5,27/06/2022,2022-06-28
3251,522,0,108,0,0,0,27/06/2022,2022-06-28
3254,307,3,104,977.2,0,6,27/06/2022,2022-06-28
3260,4768,47,1002,985.7,9,6,27/06/2022,2022-06-28
3264,2289,12,560,524.2,2,6,27/06/2022,2022-06-28
3265,2614,17,593,650.3,4,6,27/06/2022,2022-06-28
3266,3071,20,709,651.3,5,6,27/06/2022,2022-06-28
3267,245,0,41,0,0,0,27/06/2022,2022-06-28
3268,2601,9,551,346,0,5,27/06/2022,2022-06-28
3269,729,2,144,274.3,1,5,27/06/2022,2022-06-28
3270,251,0,63,0,0,0,27/06/2022,2022-06-28
3271,193,2,25,1036.3,0,7,27/06/2022,2022-06-28
3272,1533,5,301,326.2,3,5,27/06/2022,2022-06-28
3273,146,1,22,684.9,0,6,27/06/2022,2022-06-28
3274,242,0,42,0,0,0,27/06/2022,2022-06-28
3275,426,1,143,234.7,0,5,27/06/2022,2022-06-28
3276,479,4,110,835.1,0,6,27/06/2022,2022-06-28
3277,1922,12,453,624.3,1,6,27/06/2022,2022-06-28
3278,315,0,89,0,0,0,27/06/2022,2022-06-28
3279,291,1,72,343.6,1,5,27/06/2022,2022-06-28
3280,31568,194,9704,614.5,36,6,27/06/2022,2022-06-28
3281,1702,31,533,1821.4,10,7,27/06/2022,2022-06-28
3282,2363,14,729,592.5,4,6,27/06/2022,2022-06-28
3283,1361,14,339,1028.7,2,7,27/06/2022,2022-06-28
3284,3437,16,969,465.5,6,5,27/06/2022,2022-06-28
3285,1210,8,308,661.2,4,6,27/06/2022,2022-06-28
3286,564,1,95,177.3,0,4,27/06/2022,2022-06-28
3287,436,2,84,458.7,0,5,27/06/2022,2022-06-28
3289,757,0,143,0,0,0,27/06/2022,2022-06-28
3292,187,0,19,0,0,0,27/06/2022,2022-06-28
3293,302,6,53,1986.8,2,7,27/06/2022,2022-06-28
3294,954,8,242,838.6,5,6,27/06/2022,2022-06-28
3300,10087,70,2729,694,16,6,27/06/2022,2022-06-28
3301,1212,4,280,330,0,5,27/06/2022,2022-06-28
3302,371,0,75,0,0,0,27/06/2022,2022-06-28
3303,338,0,50,0,0,0,27/06/2022,2022-06-28
3304,2725,8,498,293.6,2,5,27/06/2022,2022-06-28
3305,12815,111,3255,866.2,21,6,27/06/2022,2022-06-28
3309,126,0,23,0,0,0,27/06/2022,2022-06-28
3310,272,1,36,367.6,0,5,27/06/2022,2022-06-28
3311,1696,4,385,235.8,0,5,27/06/2022,2022-06-28
3312,1033,1,127,96.8,0,3,27/06/2022,2022-06-28
3314,525,2,140,381,0,5,27/06/2022,2022-06-28
3315,1629,2,318,122.8,2,4,27/06/2022,2022-06-28
3317,197,0,45,0,0,0,27/06/2022,2022-06-28
3318,1265,2,208,158.1,0,4,27/06/2022,2022-06-28
3319,345,0,55,0,0,0,27/06/2022,2022-06-28
3321,1519,14,515,921.7,5,6,27/06/2022,2022-06-28
3322,176,4,39,2272.7,1,7,27/06/2022,2022-06-28
3323,88,0,15,0,0,0,27/06/2022,2022-06-28
3324,531,0,87,0,0,0,27/06/2022,2022-06-28
3325,480,5,75,1041.7,1,7,27/06/2022,2022-06-28
3328,1720,26,677,1511.6,3,7,27/06/2022,2022-06-28
3329,284,1,59,352.1,0,5,27/06/2022,2022-06-28
3330,222,1,42,450.5,0,5,27/06/2022,2022-06-28
3331,5996,70,2238,1167.4,11,7,27/06/2022,2022-06-28
3332,1013,7,319,691,1,6,27/06/2022,2022-06-28
3333,827,3,178,362.8,0,5,27/06/2022,2022-06-28
3334,566,9,114,1590.1,2,7,27/06/2022,2022-06-28
3335,5859,59,4084,1007,11,7,27/06/2022,2022-06-28
3336,0,0,0,0,0,0,27/06/2022,2022-06-28
3337,36455,183,13668,502,30,6,27/06/2022,2022-06-28
3338,23419,165,13140,704.6,27,6,27/06/2022,2022-06-28
3340,21123,119,8003,563.4,20,6,27/06/2022,2022-06-28
3341,1666,10,449,600.2,1,6,27/06/2022,2022-06-28
3342,3440,19,1051,552.3,3,6,27/06/2022,2022-06-28
3345,1151,3,358,260.6,1,5,27/06/2022,2022-06-28
3350,59147,495,21533,836.9,90,6,27/06/2022,2022-06-28
3351,8169,63,2441,771.2,10,6,27/06/2022,2022-06-28
3352,16000,110,5533,687.5,20,6,27/06/2022,2022-06-28
3355,13016,56,3555,430.2,12,5,27/06/2022,2022-06-28
3356,16322,113,4980,692.3,26,6,27/06/2022,2022-06-28
3357,3714,29,1224,780.8,2,6,27/06/2022,2022-06-28
3360,765,4,168,522.9,0,6,27/06/2022,2022-06-28
3361,680,2,144,294.1,2,5,27/06/2022,2022-06-28
3363,3476,28,862,805.5,6,6,27/06/2022,2022-06-28
3364,2149,4,509,186.1,0,4,27/06/2022,2022-06-28
3370,1782,16,404,897.9,3,6,27/06/2022,2022-06-28
3371,990,6,185,606.1,1,6,27/06/2022,2022-06-28
3373,2291,4,649,174.6,0,4,27/06/2022,2022-06-28
3374,399,2,90,501.3,1,6,27/06/2022,2022-06-28
3375,206,2,81,970.9,1,6,27/06/2022,2022-06-28
3377,9414,27,2293,286.8,3,5,27/06/2022,2022-06-28
3378,149,0,25,0,0,0,27/06/2022,2022-06-28
3379,801,0,108,0,0,0,27/06/2022,2022-06-28
3380,6033,20,1624,331.5,4,5,27/06/2022,2022-06-28
3381,1211,9,322,743.2,3,6,27/06/2022,2022-06-28
3384,547,2,142,365.6,1,5,27/06/2022,2022-06-28
3385,517,2,98,386.8,1,5,27/06/2022,2022-06-28
3387,315,0,53,0,0,0,27/06/2022,2022-06-28
3388,562,4,103,711.7,0,6,27/06/2022,2022-06-28
3390,914,1,188,109.4,0,4,27/06/2022,2022-06-28
3391,172,2,16,1162.8,0,7,27/06/2022,2022-06-28
3392,581,2,113,344.2,1,5,27/06/2022,2022-06-28
3393,2684,15,615,558.9,6,6,27/06/2022,2022-06-28
3395,361,0,64,0,0,0,27/06/2022,2022-06-28
3396,738,11,105,1490.5,2,7,27/06/2022,2022-06-28
3400,14541,104,4294,715.2,10,6,27/06/2022,2022-06-28
3401,4418,35,1160,792.2,14,6,27/06/2022,2022-06-28
3407,422,2,104,473.9,1,5,27/06/2022,2022-06-28
3409,937,7,185,747.1,0,6,27/06/2022,2022-06-28
3412,299,1,52,334.4,1,5,27/06/2022,2022-06-28
3413,220,0,22,0,0,0,27/06/2022,2022-06-28
3414,1824,11,315,603.1,2,6,27/06/2022,2022-06-28
3415,40,2,12,5000,1,7,27/06/2022,2022-06-28
3418,2771,10,776,360.9,1,5,27/06/2022,2022-06-28
3419,806,13,143,1612.9,2,7,27/06/2022,2022-06-28
3420,277,4,43,1444,0,7,27/06/2022,2022-06-28
3423,480,2,79,416.7,1,5,27/06/2022,2022-06-28
3424,769,3,158,390.1,0,5,27/06/2022,2022-06-28
3427,2761,37,2057,1340.1,3,7,27/06/2022,2022-06-28
3428,680,6,202,882.4,0,6,27/06/2022,2022-06-28
3429,36296,298,12434,821,54,6,27/06/2022,2022-06-28
3430,322,0,61,0,0,0,27/06/2022,2022-06-28
3431,3945,21,1274,532.3,4,6,27/06/2022,2022-06-28
3432,196,0,30,0,0,0,27/06/2022,2022-06-28
3433,216,0,66,0,0,0,27/06/2022,2022-06-28
3434,5070,24,1663,473.4,5,5,27/06/2022,2022-06-28
3435,2878,28,834,972.9,5,6,27/06/2022,2022-06-28
3437,10445,82,3479,785.1,19,6,27/06/2022,2022-06-28
3438,2386,19,840,796.3,2,6,27/06/2022,2022-06-28
