postcode,population,active,cases,rate,new,band,data_date,file_processed_date
3440,2040,5,570,245.1,2,5,27/06/2022,2022-06-28
3441,1337,2,383,149.6,0,4,27/06/2022,2022-06-28
3442,7463,60,2441,804,14,6,27/06/2022,2022-06-28
3444,9197,73,2635,793.7,13,6,27/06/2022,2022-06-28
3446,1028,14,274,1361.9,2,7,27/06/2022,2022-06-28
3447,448,1,103,223.2,0,5,27/06/2022,2022-06-28
3448,878,8,193,911.2,1,6,27/06/2022,2022-06-28
3450,6838,56,1848,819,8,6,27/06/2022,2022-06-28
3451,5654,47,1510,831.3,6,6,27/06/2022,2022-06-28
3453,1725,12,491,695.7,0,6,27/06/2022,2022-06-28
3458,1947,18,544,924.5,3,6,27/06/2022,2022-06-28
3460,2566,12,614,467.7,3,5,27/06/2022,2022-06-28
3461,4150,39,1003,939.8,7,6,27/06/2022,2022-06-28
3462,1173,8,291,682,0,6,27/06/2022,2022-06-28
3463,2454,16,477,652,4,6,27/06/2022,2022-06-28
3464,1118,4,319,357.8,2,5,27/06/2022,2022-06-28
3465,9770,53,2338,542.5,6,6,27/06/2022,2022-06-28
3467,1196,11,249,919.7,1,6,27/06/2022,2022-06-28
3468,284,3,39,1056.3,2,7,27/06/2022,2022-06-28
3469,278,0,0,0,0,0,27/06/2022,2022-06-28
3472,1482,3,248,202.4,0,5,27/06/2022,2022-06-28
3475,348,1,58,287.4,1,5,27/06/2022,2022-06-28
3477,824,5,142,606.8,2,6,27/06/2022,2022-06-28
3478,2457,18,466,732.6,2,6,27/06/2022,2022-06-28
3480,1862,17,341,913,2,6,27/06/2022,2022-06-28
3482,169,0,23,0,0,0,27/06/2022,2022-06-28
3483,888,5,149,563.1,0,6,27/06/2022,2022-06-28
3485,302,1,39,331.1,1,5,27/06/2022,2022-06-28
3487,96,0,14,0,0,0,27/06/2022,2022-06-28
3488,110,0,17,0,0,0,27/06/2022,2022-06-28
3489,53,0,10,0,0,0,27/06/2022,2022-06-28
3490,1290,6,180,465.1,1,5,27/06/2022,2022-06-28
3491,133,0,14,0,0,0,27/06/2022,2022-06-28
3494,661,6,123,907.7,1,6,27/06/2022,2022-06-28
3496,6224,33,1628,530.2,2,6,27/06/2022,2022-06-28
3498,5324,39,1592,732.5,9,6,27/06/2022,2022-06-28
3500,32738,174,10603,531.5,17,6,27/06/2022,2022-06-28
3501,1939,17,666,876.7,7,6,27/06/2022,2022-06-28
3505,4829,19,1240,393.5,4,5,27/06/2022,2022-06-28
3506,37,1,4,2702.7,0,7,27/06/2022,2022-06-28
3507,157,3,21,1910.8,0,7,27/06/2022,2022-06-28
3509,231,0,28,0,0,0,27/06/2022,2022-06-28
3512,371,4,63,1078.2,0,7,27/06/2022,2022-06-28
3515,1940,36,800,1855.7,2,7,27/06/2022,2022-06-28
3516,694,5,163,720.5,1,6,27/06/2022,2022-06-28
3517,1416,5,286,353.1,2,5,27/06/2022,2022-06-28
3518,1307,1,218,76.5,0,3,27/06/2022,2022-06-28
3520,179,0,21,0,0,0,27/06/2022,2022-06-28
3521,660,2,197,303,2,5,27/06/2022,2022-06-28
3522,334,0,63,0,0,0,27/06/2022,2022-06-28
3523,3619,13,721,359.2,5,5,27/06/2022,2022-06-28
3525,1302,6,241,460.8,2,5,27/06/2022,2022-06-28
3527,785,0,114,0,0,0,27/06/2022,2022-06-28
3529,120,0,19,0,0,0,27/06/2022,2022-06-28
3530,125,2,7,1600,1,7,27/06/2022,2022-06-28
3531,191,0,46,0,0,0,27/06/2022,2022-06-28
3533,779,0,98,0,0,0,27/06/2022,2022-06-28
3537,1042,0,194,0,0,0,27/06/2022,2022-06-28
3540,286,1,49,349.7,0,5,27/06/2022,2022-06-28
3542,155,0,26,0,0,0,27/06/2022,2022-06-28
3544,249,4,54,1606.4,2,7,27/06/2022,2022-06-28
3546,403,3,87,744.4,1,6,27/06/2022,2022-06-28
3549,3527,7,1047,198.5,0,4,27/06/2022,2022-06-28
3550,40341,411,12197,1018.8,74,7,27/06/2022,2022-06-28
3551,29564,361,11088,1221.1,80,7,27/06/2022,2022-06-28
3555,19688,190,5692,965.1,33,6,27/06/2022,2022-06-28
3556,13087,130,4040,993.4,24,6,27/06/2022,2022-06-28
3557,785,7,193,891.7,1,6,27/06/2022,2022-06-28
3558,916,2,208,218.3,1,5,27/06/2022,2022-06-28
3559,545,2,76,367,0,5,27/06/2022,2022-06-28
3561,4434,20,955,451.1,3,5,27/06/2022,2022-06-28
3562,278,1,56,359.7,0,5,27/06/2022,2022-06-28
3563,808,3,161,371.3,1,5,27/06/2022,2022-06-28
3564,15944,143,4407,896.9,25,6,27/06/2022,2022-06-28
3565,107,0,33,0,0,0,27/06/2022,2022-06-28
3566,556,3,103,539.6,1,6,27/06/2022,2022-06-28
3567,654,1,98,152.9,0,4,27/06/2022,2022-06-28
3568,2948,9,571,305.3,2,5,27/06/2022,2022-06-28
3570,752,3,131,398.9,0,5,27/06/2022,2022-06-28
3571,319,1,61,313.5,0,5,27/06/2022,2022-06-28
3572,151,4,55,2649,0,7,27/06/2022,2022-06-28
3573,331,1,72,302.1,0,5,27/06/2022,2022-06-28
3575,807,4,147,495.7,0,5,27/06/2022,2022-06-28
3576,72,0,9,0,0,0,27/06/2022,2022-06-28
3579,5362,18,1035,335.7,2,5,27/06/2022,2022-06-28
3580,990,9,184,909.1,0,6,27/06/2022,2022-06-28
3581,163,0,28,0,0,0,27/06/2022,2022-06-28
3583,208,0,35,0,0,0,27/06/2022,2022-06-28
3584,1139,10,290,878,5,6,27/06/2022,2022-06-28
3585,11205,50,3091,446.2,13,5,27/06/2022,2022-06-28
3586,825,4,164,484.8,1,5,27/06/2022,2022-06-28
3588,359,5,85,1392.8,5,7,27/06/2022,2022-06-28
3589,347,0,83,0,0,0,27/06/2022,2022-06-28
3590,335,2,89,597,1,6,27/06/2022,2022-06-28
3591,164,0,34,0,0,0,27/06/2022,2022-06-28
3594,529,2,101,378.1,2,5,27/06/2022,2022-06-28
3595,665,0,138,0,0,0,27/06/2022,2022-06-28
3596,96,0,12,0,0,0,27/06/2022,2022-06-28
3597,413,0,65,0,0,0,27/06/2022,2022-06-28
3599,133,0,43,0,0,0,27/06/2022,2022-06-28
3607,136,0,27,0,0,0,27/06/2022,2022-06-28
3608,2417,12,688,496.5,5,5,27/06/2022,2022-06-28
3610,1714,7,289,408.4,3,5,27/06/2022,2022-06-28
3612,1708,4,293,234.2,0,5,27/06/2022,2022-06-28
3614,882,3,248,340.1,0,5,27/06/2022,2022-06-28
3616,5353,34,1514,635.2,8,6,27/06/2022,2022-06-28
3617,163,3,18,1840.5,0,7,27/06/2022,2022-06-28
3618,675,2,159,296.3,0,5,27/06/2022,2022-06-28
3620,8241,33,2337,400.4,4,5,27/06/2022,2022-06-28
3621,2368,14,623,591.2,4,6,27/06/2022,2022-06-28
3622,456,2,105,438.6,2,5,27/06/2022,2022-06-28
3623,903,3,205,332.2,0,5,27/06/2022,2022-06-28
3624,558,6,127,1075.3,3,7,27/06/2022,2022-06-28
3629,9130,74,2700,810.5,13,6,27/06/2022,2022-06-28
3630,31266,214,9528,684.4,42,6,27/06/2022,2022-06-28
3631,11610,101,4531,869.9,15,6,27/06/2022,2022-06-28
3632,0,0,0,0,0,0,27/06/2022,2022-06-28
3633,604,2,158,331.1,1,5,27/06/2022,2022-06-28
3634,1798,22,472,1223.6,6,7,27/06/2022,2022-06-28
3635,536,2,138,373.1,0,5,27/06/2022,2022-06-28
3636,5241,19,1365,362.5,6,5,27/06/2022,2022-06-28
3637,593,4,153,674.5,0,6,27/06/2022,2022-06-28
3638,2075,12,448,578.3,2,6,27/06/2022,2022-06-28
3639,524,3,76,572.5,2,6,27/06/2022,2022-06-28
3640,1000,6,230,600,4,6,27/06/2022,2022-06-28
3641,1233,2,280,162.2,0,4,27/06/2022,2022-06-28
3644,9229,25,1965,270.9,5,5,27/06/2022,2022-06-28
3646,586,4,154,682.6,0,6,27/06/2022,2022-06-28
3647,40,1,8,2500,0,7,27/06/2022,2022-06-28
3649,431,1,79,232,0,5,27/06/2022,2022-06-28
3658,6221,44,1540,707.3,9,6,27/06/2022,2022-06-28
3659,734,9,197,1226.2,0,7,27/06/2022,2022-06-28
3660,7577,53,2025,699.5,10,6,27/06/2022,2022-06-28
3662,1075,11,373,1023.3,1,7,27/06/2022,2022-06-28
3663,180,3,47,1666.7,2,7,27/06/2022,2022-06-28
3664,1072,0,282,0,0,0,27/06/2022,2022-06-28
3665,357,0,56,0,0,0,27/06/2022,2022-06-28
3666,4700,13,985,276.6,1,5,27/06/2022,2022-06-28
3669,1337,6,273,448.8,0,5,27/06/2022,2022-06-28
3670,571,3,117,525.4,1,6,27/06/2022,2022-06-28
3672,10330,39,2575,377.5,11,5,27/06/2022,2022-06-28
3673,1729,6,357,347,1,5,27/06/2022,2022-06-28
3675,1803,11,451,610.1,1,6,27/06/2022,2022-06-28
3677,18101,107,5512,591.1,16,6,27/06/2022,2022-06-28
3678,6357,31,1638,487.7,5,5,27/06/2022,2022-06-28
3682,616,4,144,649.4,1,6,27/06/2022,2022-06-28
3683,1760,8,414,454.5,0,5,27/06/2022,2022-06-28
3685,2718,18,722,662.3,0,6,27/06/2022,2022-06-28
3687,1098,14,276,1275,4,7,27/06/2022,2022-06-28
3688,1237,2,378,161.7,0,4,27/06/2022,2022-06-28
3690,33522,203,10732,605.6,40,6,27/06/2022,2022-06-28
3691,9704,51,3791,525.6,10,6,27/06/2022,2022-06-28
3694,92,0,25,0,0,0,27/06/2022,2022-06-28
3695,472,1,86,211.9,0,5,27/06/2022,2022-06-28
3697,575,3,111,521.7,0,6,27/06/2022,2022-06-28
3698,862,6,234,696.1,3,6,27/06/2022,2022-06-28
3699,1124,18,300,1601.4,2,7,27/06/2022,2022-06-28
3700,1317,4,318,303.7,2,5,27/06/2022,2022-06-28
3701,1075,2,187,186,0,4,27/06/2022,2022-06-28
3704,20,0,2,0,0,0,27/06/2022,2022-06-28
3705,261,0,48,0,0,0,27/06/2022,2022-06-28
3707,1836,6,326,326.8,1,5,27/06/2022,2022-06-28
3708,58,0,11,0,0,0,27/06/2022,2022-06-28
3709,295,1,40,339,0,5,27/06/2022,2022-06-28
3711,493,1,95,202.8,1,5,27/06/2022,2022-06-28
3712,353,0,63,0,0,0,27/06/2022,2022-06-28
3713,1026,8,214,779.7,3,6,27/06/2022,2022-06-28
3714,3512,19,765,541,5,6,27/06/2022,2022-06-28
3715,308,0,62,0,0,0,27/06/2022,2022-06-28
3717,2654,14,754,527.5,2,6,27/06/2022,2022-06-28
3718,72,1,18,1388.9,0,7,27/06/2022,2022-06-28
3719,371,1,70,269.5,0,5,27/06/2022,2022-06-28
3720,569,3,159,527.2,0,6,27/06/2022,2022-06-28
3722,5020,41,1606,816.7,7,6,27/06/2022,2022-06-28
3723,3003,38,874,1265.4,11,7,27/06/2022,2022-06-28
3725,631,1,148,158.5,0,4,27/06/2022,2022-06-28
3726,404,0,74,0,0,0,27/06/2022,2022-06-28
3727,305,2,53,655.7,0,6,27/06/2022,2022-06-28
3728,635,2,171,315,0,5,27/06/2022,2022-06-28
3730,8831,38,2789,430.3,3,5,27/06/2022,2022-06-28
3732,595,1,138,168.1,1,4,27/06/2022,2022-06-28
3733,219,0,42,0,0,0,27/06/2022,2022-06-28
3735,609,4,145,656.8,0,6,27/06/2022,2022-06-28
3737,4302,12,1160,278.9,4,5,27/06/2022,2022-06-28
3738,222,0,46,0,0,0,27/06/2022,2022-06-28
3739,215,2,59,930.2,0,6,27/06/2022,2022-06-28
3740,1075,4,367,372.1,0,5,27/06/2022,2022-06-28
3741,3098,37,880,1194.3,5,7,27/06/2022,2022-06-28
3744,453,5,143,1103.8,2,7,27/06/2022,2022-06-28
3746,385,1,91,259.7,0,5,27/06/2022,2022-06-28
3747,4628,36,1164,777.9,8,6,27/06/2022,2022-06-28
3749,1889,12,512,635.3,6,6,27/06/2022,2022-06-28
3750,9060,110,8776,1214.1,17,7,27/06/2022,2022-06-28
3751,272,0,54,0,0,0,27/06/2022,2022-06-28
3752,24057,139,9085,577.8,28,6,27/06/2022,2022-06-28
3753,2328,33,1629,1417.5,11,7,27/06/2022,2022-06-28
3754,37758,339,18462,897.8,66,6,27/06/2022,2022-06-28
3755,251,1,60,398.4,0,5,27/06/2022,2022-06-28
3756,11926,96,5166,805,12,6,27/06/2022,2022-06-28
3757,8955,39,2715,435.5,10,5,27/06/2022,2022-06-28
3758,2182,14,626,641.6,3,6,27/06/2022,2022-06-28
3759,1062,12,302,1129.9,4,7,27/06/2022,2022-06-28
3760,372,3,116,806.5,0,6,27/06/2022,2022-06-28
3761,1230,7,308,569.1,2,6,27/06/2022,2022-06-28
3762,131,1,24,763.4,0,6,27/06/2022,2022-06-28
3763,1536,6,442,390.6,0,5,27/06/2022,2022-06-28
3764,9161,64,2967,698.6,10,6,27/06/2022,2022-06-28
3765,6764,50,2254,739.2,9,6,27/06/2022,2022-06-28
3766,1240,15,331,1209.7,3,7,27/06/2022,2022-06-28
3767,1253,19,354,1516.4,2,7,27/06/2022,2022-06-28
3770,3222,22,882,682.8,7,6,27/06/2022,2022-06-28
3775,3865,19,959,491.6,1,5,27/06/2022,2022-06-28
3777,10753,72,2738,669.6,15,6,27/06/2022,2022-06-28
3778,199,1,31,502.5,0,6,27/06/2022,2022-06-28
3779,394,6,92,1522.8,0,7,27/06/2022,2022-06-28
3781,4471,27,1356,603.9,4,6,27/06/2022,2022-06-28
3782,7824,45,2342,575.2,6,6,27/06/2022,2022-06-28
3783,2350,12,640,510.6,4,6,27/06/2022,2022-06-28
3785,77,0,13,0,0,0,27/06/2022,2022-06-28
3786,1520,10,466,657.9,4,6,27/06/2022,2022-06-28
3787,1059,7,283,661,2,6,27/06/2022,2022-06-28
3788,1742,23,514,1320.3,3,7,27/06/2022,2022-06-28
3789,265,1,82,377.4,0,5,27/06/2022,2022-06-28
3791,1440,15,397,1041.7,3,7,27/06/2022,2022-06-28
3792,1064,4,286,375.9,0,5,27/06/2022,2022-06-28
3793,3575,36,1122,1007,5,7,27/06/2022,2022-06-28
3795,1249,4,349,320.3,0,5,27/06/2022,2022-06-28
3796,9698,74,3025,763,11,6,27/06/2022,2022-06-28
3797,3474,16,1032,460.6,6,5,27/06/2022,2022-06-28
3799,5800,43,1439,741.4,11,6,27/06/2022,2022-06-28
3800,2211,1,30,45.2,0,2,27/06/2022,2022-06-28
3802,24292,156,7679,642.2,20,6,27/06/2022,2022-06-28
3803,10856,70,3528,644.8,20,6,27/06/2022,2022-06-28
3804,8096,35,2649,432.3,4,5,27/06/2022,2022-06-28
3805,56937,363,19215,637.5,63,6,27/06/2022,2022-06-28
3806,48521,329,16958,678.1,64,6,27/06/2022,2022-06-28
3807,7096,43,2580,606,5,6,27/06/2022,2022-06-28
3808,3031,16,905,527.9,8,6,27/06/2022,2022-06-28
3809,7212,174,7325,2412.6,24,7,27/06/2022,2022-06-28
3810,47892,372,18175,776.7,82,6,27/06/2022,2022-06-28
3812,2310,14,648,606.1,3,6,27/06/2022,2022-06-28
3813,886,0,246,0,0,0,27/06/2022,2022-06-28
3814,2257,11,631,487.4,3,5,27/06/2022,2022-06-28
3815,3020,18,946,596,2,6,27/06/2022,2022-06-28
3816,2717,18,816,662.5,6,6,27/06/2022,2022-06-28
3818,14170,120,4923,846.9,16,6,27/06/2022,2022-06-28
3820,15952,127,6212,796.1,19,6,27/06/2022,2022-06-28
3821,2918,10,731,342.7,2,5,27/06/2022,2022-06-28
3822,983,2,252,203.5,0,5,27/06/2022,2022-06-28
3823,1839,16,615,870,3,6,27/06/2022,2022-06-28
3824,5003,38,1425,759.5,7,6,27/06/2022,2022-06-28
3825,20282,144,5704,710,34,6,27/06/2022,2022-06-28
3831,1701,20,480,1175.8,5,7,27/06/2022,2022-06-28
3832,249,7,60,2811.2,4,7,27/06/2022,2022-06-28
3833,304,0,63,0,0,0,27/06/2022,2022-06-28
3835,472,3,100,635.6,0,6,27/06/2022,2022-06-28
3840,16478,85,4690,515.8,19,6,27/06/2022,2022-06-28
3842,4784,37,1398,773.4,10,6,27/06/2022,2022-06-28
3844,28981,219,9911,755.7,41,6,27/06/2022,2022-06-28
3847,2191,21,461,958.5,2,6,27/06/2022,2022-06-28
3850,14782,120,4676,811.8,33,6,27/06/2022,2022-06-28
3851,5689,32,1347,562.5,6,6,27/06/2022,2022-06-28
3852,92,3,97,3260.9,1,7,27/06/2022,2022-06-28
3854,1400,10,372,714.3,1,6,27/06/2022,2022-06-28
3856,992,12,322,1209.7,5,7,27/06/2022,2022-06-28
3857,368,2,69,543.5,0,6,27/06/2022,2022-06-28
3858,3026,13,761,429.6,5,5,27/06/2022,2022-06-28
3859,834,1,197,119.9,0,4,27/06/2022,2022-06-28
3860,7171,40,1869,557.8,8,6,27/06/2022,2022-06-28
3862,3157,32,990,1013.6,6,7,27/06/2022,2022-06-28
3864,218,0,60,0,0,0,27/06/2022,2022-06-28
3865,445,3,134,674.2,0,6,27/06/2022,2022-06-28
3869,1624,19,497,1170,8,7,27/06/2022,2022-06-28
3870,1265,9,302,711.5,1,6,27/06/2022,2022-06-28
3871,2904,21,629,723.1,1,6,27/06/2022,2022-06-28
3873,323,2,70,619.2,0,6,27/06/2022,2022-06-28
3874,558,4,146,716.8,0,6,27/06/2022,2022-06-28
3875,18625,113,4907,606.7,13,6,27/06/2022,2022-06-28
3878,1098,4,265,364.3,2,5,27/06/2022,2022-06-28
3880,4037,45,808,1114.7,10,7,27/06/2022,2022-06-28
3882,1094,7,306,639.9,3,6,27/06/2022,2022-06-28
3885,1868,11,393,588.9,2,6,27/06/2022,2022-06-28
3886,395,2,72,506.3,0,6,27/06/2022,2022-06-28
3887,342,1,61,292.4,0,5,27/06/2022,2022-06-28
3888,3421,15,579,438.5,5,5,27/06/2022,2022-06-28
3889,179,0,13,0,0,0,27/06/2022,2022-06-28
3890,324,0,53,0,0,0,27/06/2022,2022-06-28
3891,104,0,12,0,0,0,27/06/2022,2022-06-28
3892,1060,9,215,849.1,1,6,27/06/2022,2022-06-28
3893,22,0,1,0,0,0,27/06/2022,2022-06-28
3895,194,0,20,0,0,0,27/06/2022,2022-06-28
3896,405,1,59,246.9,0,5,27/06/2022,2022-06-28
3898,790,12,153,1519,1,7,27/06/2022,2022-06-28
3900,151,0,20,0,0,0,27/06/2022,2022-06-28
3902,412,1,67,242.7,0,5,27/06/2022,2022-06-28
3903,746,2,195,268.1,1,5,27/06/2022,2022-06-28
3904,1452,6,368,413.2,0,5,27/06/2022,2022-06-28
3909,7901,47,1798,594.9,13,6,27/06/2022,2022-06-28
3910,22587,158,7957,699.5,27,6,27/06/2022,2022-06-28
3911,3413,22,996,644.6,6,6,27/06/2022,2022-06-28
3912,15154,96,4850,633.5,13,6,27/06/2022,2022-06-28
3913,3337,31,1047,929,8,6,27/06/2022,2022-06-28
3915,9960,58,3054,582.3,11,6,27/06/2022,2022-06-28
3916,952,7,317,735.3,1,6,27/06/2022,2022-06-28
3918,3704,34,1160,917.9,8,6,27/06/2022,2022-06-28
3919,3182,23,920,722.8,3,6,27/06/2022,2022-06-28
3920,1037,6,262,578.6,1,6,27/06/2022,2022-06-28
3921,114,0,10,0,0,0,27/06/2022,2022-06-28
3922,7740,56,2565,723.5,12,6,27/06/2022,2022-06-28
3923,516,8,187,1550.4,3,7,27/06/2022,2022-06-28
3925,3377,35,1295,1036.4,11,7,27/06/2022,2022-06-28
3926,3240,25,950,771.6,3,6,27/06/2022,2022-06-28
3927,1671,10,543,598.4,4,6,27/06/2022,2022-06-28
3928,413,3,146,726.4,0,6,27/06/2022,2022-06-28
3929,906,4,270,441.5,3,5,27/06/2022,2022-06-28
3930,17889,96,5584,536.6,16,6,27/06/2022,2022-06-28
3931,23991,177,7402,737.8,34,6,27/06/2022,2022-06-28
3933,1101,6,258,545,1,6,27/06/2022,2022-06-28
3934,18547,138,5994,744.1,34,6,27/06/2022,2022-06-28
3936,11024,89,3985,807.3,10,6,27/06/2022,2022-06-28
3937,1519,11,464,724.2,1,6,27/06/2022,2022-06-28
3938,2820,20,960,709.2,1,6,27/06/2022,2022-06-28
3939,14522,113,4688,778.1,20,6,27/06/2022,2022-06-28
3940,4930,31,1395,628.8,5,6,27/06/2022,2022-06-28
3941,12174,92,4195,755.7,20,6,27/06/2022,2022-06-28
3942,2317,14,898,604.2,3,6,27/06/2022,2022-06-28
3943,1593,8,621,502.2,1,6,27/06/2022,2022-06-28
3944,510,5,343,980.4,2,6,27/06/2022,2022-06-28
3945,976,7,259,717.2,0,6,27/06/2022,2022-06-28
3946,216,3,48,1388.9,1,7,27/06/2022,2022-06-28
3950,4798,28,1394,583.6,2,6,27/06/2022,2022-06-28
3951,1005,7,218,696.5,1,6,27/06/2022,2022-06-28
3953,7859,40,2036,509,5,6,27/06/2022,2022-06-28
3954,404,4,91,990.1,0,6,27/06/2022,2022-06-28
3956,2818,25,650,887.2,7,6,27/06/2022,2022-06-28
3957,279,0,58,0,0,0,27/06/2022,2022-06-28
3958,272,0,57,0,0,0,27/06/2022,2022-06-28
3959,1153,5,309,433.7,1,5,27/06/2022,2022-06-28
3960,2477,19,592,767.1,2,6,27/06/2022,2022-06-28
3962,913,4,162,438.1,1,5,27/06/2022,2022-06-28
3964,133,1,44,751.9,0,6,27/06/2022,2022-06-28
3965,208,1,32,480.8,0,5,27/06/2022,2022-06-28
3966,510,1,105,196.1,0,4,27/06/2022,2022-06-28
3967,127,0,10,0,0,0,27/06/2022,2022-06-28
3971,4017,21,862,522.8,1,6,27/06/2022,2022-06-28
3975,15246,118,6183,774,36,6,27/06/2022,2022-06-28
3976,25532,97,7933,379.9,11,5,27/06/2022,2022-06-28
3977,93322,652,39469,698.7,115,6,27/06/2022,2022-06-28
3978,10648,254,16282,2385.4,35,7,27/06/2022,2022-06-28
3979,315,0,76,0,0,0,27/06/2022,2022-06-28
3980,3350,14,982,417.9,3,5,27/06/2022,2022-06-28
3981,4901,21,1451,428.5,5,5,27/06/2022,2022-06-28
3984,5212,42,1819,805.8,4,6,27/06/2022,2022-06-28
3987,1527,3,360,196.5,0,4,27/06/2022,2022-06-28
3988,1001,0,226,0,0,0,27/06/2022,2022-06-28
3990,110,0,27,0,0,0,27/06/2022,2022-06-28
3991,357,1,75,280.1,0,5,27/06/2022,2022-06-28
3992,966,11,354,1138.7,1,7,27/06/2022,2022-06-28
3995,10171,58,3030,570.2,13,6,27/06/2022,2022-06-28
3996,5541,43,1781,776,9,6,27/06/2022,2022-06-28
9998,,0,621,0,0,0,27/06/2022,2022-06-28
9999,,335,19884,0,60,0,27/06/2022,2022-06-28